# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13540.519 ops/ms
# Warmup Iteration   2: 13961.642 ops/ms
# Warmup Iteration   3: 12578.028 ops/ms
# Warmup Iteration   4: 12181.107 ops/ms
# Warmup Iteration   5: 11742.299 ops/ms
# Warmup Iteration   6: 14800.033 ops/ms
# Warmup Iteration   7: 14559.344 ops/ms
# Warmup Iteration   8: 12452.291 ops/ms
# Warmup Iteration   9: 14893.915 ops/ms
# Warmup Iteration  10: 14531.689 ops/ms
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestRemove_removeNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestRemove_removeNew_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestRemove_removeNew_jmhTest.removeNew_Throughput(TestRemove_removeNew_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 10000)

# Run progress: 91.67% complete, ETA 00:02:03
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestRemove_removeNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestRemove_removeNew_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestRemove_removeNew_jmhTest.removeNew_Throughput(TestRemove_removeNew_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 93.06% complete, ETA 00:01:41
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestRemove_removeNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestRemove_removeNew_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestRemove_removeNew_jmhTest.removeNew_Throughput(TestRemove_removeNew_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 1000)

# Run progress: 94.44% complete, ETA 00:01:19
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12438.581 ops/ms
# Warmup Iteration   2: 13616.449 ops/ms
# Warmup Iteration   3: 14759.002 ops/ms
# Warmup Iteration   4: 13588.146 ops/ms
# Warmup Iteration   5: 14390.508 ops/ms
# Warmup Iteration   6: 13053.642 ops/ms
# Warmup Iteration   7: 14841.758 ops/ms
# Warmup Iteration   8: 14836.521 ops/ms
# Warmup Iteration   9: 13076.247 ops/ms
# Warmup Iteration  10: 16043.101 ops/ms
Iteration   1: 15831.416 ops/ms
Iteration   2: 14389.182 ops/ms
Iteration   3: 15660.818 ops/ms
Iteration   4: 13627.973 ops/ms
Iteration   5: 15732.184 ops/ms
Iteration   6: 15447.260 ops/ms
Iteration   7: 13614.177 ops/ms
Iteration   8: 15877.884 ops/ms
Iteration   9: 12809.182 ops/ms
Iteration  10: 13809.746 ops/ms
Iteration  11: 14602.897 ops/ms
Iteration  12: 14878.961 ops/ms
Iteration  13: 13886.435 ops/ms
Iteration  14: 10939.160 ops/ms
Iteration  15: 12950.427 ops/ms
Iteration  16: 13219.051 ops/ms
Iteration  17: 12619.889 ops/ms
Iteration  18: 14311.515 ops/ms
Iteration  19: 14500.530 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12001.186 ops/ms

# Run progress: 95.83% complete, ETA 00:01:00
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13666.384 ops/ms
# Warmup Iteration   2: 13789.761 ops/ms
# Warmup Iteration   3: 15182.629 ops/ms
# Warmup Iteration   4: 15500.644 ops/ms
# Warmup Iteration   5: 10390.142 ops/ms
# Warmup Iteration   6: 12741.726 ops/ms
# Warmup Iteration   7: 16033.799 ops/ms
# Warmup Iteration   8: 14592.254 ops/ms
# Warmup Iteration   9: 13031.668 ops/ms
# Warmup Iteration  10: 9312.103 ops/ms
Iteration   1: 15066.829 ops/ms
Iteration   2: 13785.959 ops/ms
Iteration   3: 13135.868 ops/ms
Iteration   4: 15826.926 ops/ms
Iteration   5: 13524.482 ops/ms
Iteration   6: 16651.913 ops/ms
Iteration   7: 16152.395 ops/ms
Iteration   8: 16234.235 ops/ms
Iteration   9: 16397.826 ops/ms
Iteration  10: 13808.529 ops/ms
Iteration  11: 16339.655 ops/ms
Iteration  12: 14962.969 ops/ms
Iteration  13: 14953.743 ops/ms
Iteration  14: 16312.513 ops/ms
Iteration  15: 15278.381 ops/ms
Iteration  16: 14612.790 ops/ms
Iteration  17: 16184.686 ops/ms
Iteration  18: 16657.036 ops/ms
Iteration  19: 16584.026 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16414.748 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  14739.885 ±(99.9%) 806.529 ops/ms [Average]
  (min, avg, max) = (10939.160, 14739.885, 16657.036), stdev = 1433.604
  CI (99.9%): [13933.356, 15546.413] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 10000)

# Run progress: 97.22% complete, ETA 00:00:40
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14344.535 ops/ms
# Warmup Iteration   2: 14637.500 ops/ms
# Warmup Iteration   3: 17579.099 ops/ms
# Warmup Iteration   4: 17468.265 ops/ms
# Warmup Iteration   5: 14202.521 ops/ms
# Warmup Iteration   6: 16182.629 ops/ms
# Warmup Iteration   7: 17279.163 ops/ms
# Warmup Iteration   8: 16451.648 ops/ms
# Warmup Iteration   9: 15453.368 ops/ms
# Warmup Iteration  10: 15312.156 ops/ms
Iteration   1: 12845.122 ops/ms
Iteration   2: 16022.022 ops/ms
Iteration   3: 15884.910 ops/ms
Iteration   4: 17555.069 ops/ms
Iteration   5: 17507.535 ops/ms
Iteration   6: 14210.415 ops/ms
Iteration   7: 17508.055 ops/ms
Iteration   8: 17593.327 ops/ms
Iteration   9: 17785.597 ops/ms
Iteration  10: 17602.243 ops/ms
Iteration  11: 14014.436 ops/ms
Iteration  12: 15895.495 ops/ms
Iteration  13: 15451.009 ops/ms
Iteration  14: 14858.344 ops/ms
Iteration  15: 16355.680 ops/ms
Iteration  16: 13285.834 ops/ms
Iteration  17: 16481.782 ops/ms
Iteration  18: 16118.433 ops/ms
Iteration  19: 17541.732 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
17583.682 ops/ms

# Run progress: 98.61% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12304.436 ops/ms
# Warmup Iteration   2: 14658.618 ops/ms
# Warmup Iteration   3: 15914.210 ops/ms
# Warmup Iteration   4: 15866.115 ops/ms
# Warmup Iteration   5: 15983.380 ops/ms
# Warmup Iteration   6: 15055.968 ops/ms
# Warmup Iteration   7: 17110.758 ops/ms
# Warmup Iteration   8: 17691.835 ops/ms
# Warmup Iteration   9: 15136.201 ops/ms
# Warmup Iteration  10: 15571.597 ops/ms
Iteration   1: 17333.888 ops/ms
Iteration   2: 13302.188 ops/ms
Iteration   3: 17587.499 ops/ms
Iteration   4: 17549.970 ops/ms
Iteration   5: 17275.820 ops/ms
Iteration   6: 17464.268 ops/ms
Iteration   7: 13187.012 ops/ms
Iteration   8: 17397.966 ops/ms
Iteration   9: 17427.510 ops/ms
Iteration  10: 17608.210 ops/ms
Iteration  11: 17641.125 ops/ms
Iteration  12: 14286.976 ops/ms
Iteration  13: 17561.109 ops/ms
Iteration  14: 17487.061 ops/ms
Iteration  15: 17551.194 ops/ms
Iteration  16: 15821.049 ops/ms
Iteration  17: 12986.770 ops/ms
Iteration  18: 15878.337 ops/ms
Iteration  19: 15910.503 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15839.739 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  16229.973 ±(99.9%) 894.450 ops/ms [Average]
  (min, avg, max) = (12845.122, 16229.973, 17785.597), stdev = 1589.884
  CI (99.9%): [15335.523, 17124.423] (assumes normal distribution)


# Run complete. Total time: 00:24:38

Benchmark                                      (repositorySupplier)  (size)   Mode  Cnt      Score      Error   Units
benchmarkTests.TestAdd.addExisting                   TROVE_HASH_SET    1000  thrpt   40  14101.523 ±  601.057  ops/ms
benchmarkTests.TestAdd.addExisting                   TROVE_HASH_SET   10000  thrpt   40  13666.602 ±  996.375  ops/ms
benchmarkTests.TestAdd.addExisting            TROVE_LINKED_HASH_SET    1000  thrpt   40  10799.244 ± 1851.030  ops/ms
benchmarkTests.TestAdd.addExisting            TROVE_LINKED_HASH_SET   10000  thrpt   40  13407.941 ± 1208.814  ops/ms
benchmarkTests.TestAdd.addNew                        TROVE_HASH_SET    1000  thrpt   40  10708.226 ±  544.162  ops/ms
benchmarkTests.TestAdd.addNew                        TROVE_HASH_SET   10000  thrpt   40  12017.336 ±  944.201  ops/ms
benchmarkTests.TestAdd.addNew                 TROVE_LINKED_HASH_SET    1000  thrpt   40   8868.366 ± 1151.429  ops/ms
benchmarkTests.TestAdd.addNew                 TROVE_LINKED_HASH_SET   10000  thrpt   40   9690.929 ± 1052.698  ops/ms
benchmarkTests.TestContains.containsExisting         TROVE_HASH_SET    1000  thrpt   40  13261.722 ±  968.781  ops/ms
benchmarkTests.TestContains.containsExisting         TROVE_HASH_SET   10000  thrpt   40  12637.336 ± 1554.231  ops/ms
benchmarkTests.TestContains.containsExisting  TROVE_LINKED_HASH_SET    1000  thrpt   40  13258.553 ± 1056.901  ops/ms
benchmarkTests.TestContains.containsExisting  TROVE_LINKED_HASH_SET   10000  thrpt   40  13382.394 ± 1211.627  ops/ms
benchmarkTests.TestContains.containsNew              TROVE_HASH_SET    1000  thrpt   40  13400.290 ±  994.030  ops/ms
benchmarkTests.TestContains.containsNew              TROVE_HASH_SET   10000  thrpt   40  15086.041 ±  894.868  ops/ms
benchmarkTests.TestContains.containsNew       TROVE_LINKED_HASH_SET    1000  thrpt   40  14028.835 ±  890.073  ops/ms
benchmarkTests.TestContains.containsNew       TROVE_LINKED_HASH_SET   10000  thrpt   40  14814.143 ± 1003.270  ops/ms
benchmarkTests.TestRemove.removeExisting             TROVE_HASH_SET    1000  thrpt   40   5362.068 ±  637.601  ops/ms
benchmarkTests.TestRemove.removeExisting             TROVE_HASH_SET   10000  thrpt   40   4211.641 ±  528.873  ops/ms
benchmarkTests.TestRemove.removeExisting      TROVE_LINKED_HASH_SET    1000  thrpt   40   1371.982 ±  103.346  ops/ms
benchmarkTests.TestRemove.removeExisting      TROVE_LINKED_HASH_SET   10000  thrpt   40    218.368 ±    9.511  ops/ms
benchmarkTests.TestRemove.removeNew                  TROVE_HASH_SET    1000  thrpt   40  13074.827 ± 1371.605  ops/ms
benchmarkTests.TestRemove.removeNew                  TROVE_HASH_SET   10000  thrpt   40  14670.520 ± 1324.821  ops/ms
benchmarkTests.TestRemove.removeNew           TROVE_LINKED_HASH_SET    1000  thrpt   40  14739.885 ±  806.529  ops/ms
benchmarkTests.TestRemove.removeNew           TROVE_LINKED_HASH_SET   10000  thrpt   40  16229.973 ±  894.450  ops/ms
