# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:48:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25644.686 ops/ms
# Warmup Iteration   2: 29443.362 ops/ms
# Warmup Iteration   3: 30412.346 ops/ms
# Warmup Iteration   4: 30269.489 ops/ms
# Warmup Iteration   5: 22387.813 ops/ms
# Warmup Iteration   6: 27373.208 ops/ms
# Warmup Iteration   7: 31999.802 ops/ms
# Warmup Iteration   8: 29820.021 ops/ms
# Warmup Iteration   9: 28595.635 ops/ms
# Warmup Iteration  10: 31023.762 ops/ms
Iteration  11: 2480.834 ops/ms
Iteration  12: 3416.918 ops/ms
Iteration  13: 3625.246 ops/ms
Iteration  14: 3587.600 ops/ms
Iteration  15: 2561.298 ops/ms
Iteration  16: 3283.170 ops/ms
Iteration  17: 2591.061 ops/ms
Iteration  18: 2888.925 ops/ms
Iteration  19: 2681.613 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2969.758 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  3153.764 ±(99.9%) 228.283 ops/ms [Average]
  (min, avg, max) = (2286.004, 3153.764, 3625.246), stdev = 405.774
  CI (99.9%): [2925.480, 3382.047] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 10000)

# Run progress: 81.25% complete, ETA 00:09:15
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
1622.479 ops/ms
# Warmup Iteration   2: 1887.425 ops/ms
# Warmup Iteration   3: 2065.996 ops/ms
# Warmup Iteration   4: 2152.615 ops/ms
# Warmup Iteration   5: 1323.705 ops/ms
# Warmup Iteration   6: 1600.148 ops/ms
# Warmup Iteration   7: 1479.880 ops/ms
# Warmup Iteration   8: 1708.906 ops/ms
# Warmup Iteration   9: 2239.674 ops/ms
# Warmup Iteration  10: 1166.734 ops/ms
Iteration   1: 1949.116 ops/ms
Iteration   2: 2295.230 ops/ms
Iteration   3: 2283.738 ops/ms
Iteration   4: 1938.450 ops/ms
Iteration   5: 1880.396 ops/ms
Iteration   6: 1630.502 ops/ms
Iteration   7: 2269.400 ops/ms
Iteration   8: 2385.555 ops/ms
Iteration   9: 2305.792 ops/ms
Iteration  10: 1631.841 ops/ms
Iteration  11: 1746.186 ops/ms
Iteration  12: 1760.868 ops/ms
Iteration  13: 2259.862 ops/ms
Iteration  14: 1559.692 ops/ms
Iteration  15: 1309.898 ops/ms
Iteration  16: 833.679 ops/ms
Iteration  17: 1887.979 ops/ms
Iteration  18: 1937.622 ops/ms
Iteration  19: 1613.485 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
1710.737 ops/ms

# Run progress: 82.29% complete, ETA 00:08:44
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
1802.302 ops/ms
# Warmup Iteration   2: 2372.246 ops/ms
# Warmup Iteration   3: 2365.691 ops/ms
# Warmup Iteration   4: 2365.003 ops/ms
# Warmup Iteration   5: 2393.396 ops/ms
# Warmup Iteration   6: 2015.792 ops/ms
# Warmup Iteration   7: 2131.823 ops/ms
# Warmup Iteration   8: 1775.076 ops/ms
# Warmup Iteration   9: 2370.934 ops/ms
# Warmup Iteration  10: 2072.329 ops/ms
Iteration   1: 1555.089 ops/ms
Iteration   2: 503.201 ops/ms
Iteration   3: 1431.833 ops/ms
Iteration   4: 1538.015 ops/ms
Iteration   5: 1177.085 ops/ms
Iteration   6: 2044.745 ops/ms
Iteration   7: 1791.399 ops/ms
Iteration   8: 1590.904 ops/ms
Iteration   9: 2083.809 ops/ms
Iteration  10: 1623.339 ops/ms
Iteration  11: 1653.875 ops/ms
Iteration  12: 2017.768 ops/ms
Iteration  13: 1701.704 ops/ms
Iteration  14: 2072.466 ops/ms
Iteration  15: 2157.084 ops/ms
Iteration  16: 2188.714 ops/ms
Iteration  17: 1462.117 ops/ms
Iteration  18: 1692.227 ops/ms
Iteration  19: 2064.498 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2087.607 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  1790.688 ±(99.9%) 223.875 ops/ms [Average]
  (min, avg, max) = (503.201, 1790.688, 2385.555), stdev = 397.938
  CI (99.9%): [1566.813, 2014.563] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 83.33% complete, ETA 00:08:14
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
131.709 ops/ms
# Warmup Iteration   2: 137.009 ops/ms
# Warmup Iteration   3: 111.507 ops/ms
# Warmup Iteration   4: 137.532 ops/ms
# Warmup Iteration   5: 134.478 ops/ms
# Warmup Iteration   6: 133.294 ops/ms
# Warmup Iteration   7: 127.085 ops/ms
# Warmup Iteration   8: 118.917 ops/ms
# Warmup Iteration   9: 137.296 ops/ms
# Warmup Iteration  10: 133.108 ops/ms
Iteration   1: 137.160 ops/ms
Iteration   2: 137.273 ops/ms
Iteration   3: 127.301 ops/ms
Iteration   4: 127.572 ops/ms
Iteration   5: 136.495 ops/ms
Iteration   6: 113.894 ops/ms
Iteration   7: 138.126 ops/ms
Iteration   8: 135.642 ops/ms
Iteration   9: 103.066 ops/ms
Iteration  10: 134.808 ops/ms
Iteration  11: 132.668 ops/ms
Iteration  12: 136.877 ops/ms
Iteration  13: 136.733 ops/ms
Iteration  14: 113.722 ops/ms
Iteration  15: 133.870 ops/ms
Iteration  16: 133.420 ops/ms
Iteration  17: 136.905 ops/ms
Iteration  18: 128.694 ops/ms
Iteration  19: 112.348 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
134.741 ops/ms

# Run progress: 84.38% complete, ETA 00:07:43
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
131.017 ops/ms
# Warmup Iteration   2: 105.085 ops/ms
# Warmup Iteration   3: 80.253 ops/ms
# Warmup Iteration   4: 73.711 ops/ms
# Warmup Iteration   5: 66.644 ops/ms
# Warmup Iteration   6: 117.771 ops/ms
# Warmup Iteration   7: 134.921 ops/ms
# Warmup Iteration   8: 133.183 ops/ms
# Warmup Iteration   9: 121.949 ops/ms
# Warmup Iteration  10: 109.444 ops/ms
Iteration   1: 136.721 ops/ms
Iteration   2: 135.645 ops/ms
Iteration   3: 137.728 ops/ms
Iteration   4: 137.081 ops/ms
Iteration   5: 116.511 ops/ms
Iteration   6: 125.929 ops/ms
Iteration   7: 129.486 ops/ms
Iteration   8: 135.847 ops/ms
Iteration   9: 130.269 ops/ms
Iteration  10: 111.846 ops/ms
Iteration  11: 136.871 ops/ms
Iteration  12: 138.284 ops/ms
Iteration  13: 138.298 ops/ms
Iteration  14: 138.424 ops/ms
Iteration  15: 88.965 ops/ms
Iteration  16: 121.858 ops/ms
Iteration  17: 99.609 ops/ms
Iteration  18: 115.715 ops/ms
Iteration  19: 131.942 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
111.137 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  127.737 ±(99.9%) 7.023 ops/ms [Average]
  (min, avg, max) = (88.965, 127.737, 138.424), stdev = 12.484
  CI (99.9%): [120.714, 134.760] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 10000)

# Run progress: 85.42% complete, ETA 00:07:12
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13.729 ops/ms
# Warmup Iteration   2: 12.469 ops/ms
# Warmup Iteration   3: 13.518 ops/ms
# Warmup Iteration   4: 13.092 ops/ms
# Warmup Iteration   5: 10.235 ops/ms
# Warmup Iteration   6: 13.823 ops/ms
# Warmup Iteration   7: 13.831 ops/ms
# Warmup Iteration   8: 13.257 ops/ms
# Warmup Iteration   9: 13.496 ops/ms
# Warmup Iteration  10: 12.285 ops/ms
Iteration   1: 11.578 ops/ms
Iteration   2: 8.670 ops/ms
Iteration   3: 13.588 ops/ms
Iteration   4: 12.223 ops/ms
Iteration   5: 13.164 ops/ms
Iteration   6: 10.057 ops/ms
Iteration   7: 13.764 ops/ms
Iteration   8: 13.129 ops/ms
Iteration   9: 13.303 ops/ms
Iteration  10: 13.906 ops/ms
Iteration  11: 11.656 ops/ms
Iteration  12: 13.922 ops/ms
Iteration  13: 13.824 ops/ms
Iteration  14: 13.597 ops/ms
Iteration  15: 13.919 ops/ms
Iteration  16: 11.508 ops/ms
Iteration  17: 13.765 ops/ms
Iteration  18: 13.789 ops/ms
Iteration  19: 13.858 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13.715 ops/ms

# Run progress: 86.46% complete, ETA 00:06:41
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11.582 ops/ms
# Warmup Iteration   2: 13.745 ops/ms
# Warmup Iteration   3: 13.826 ops/ms
# Warmup Iteration   4: 13.472 ops/ms
# Warmup Iteration   5: 13.762 ops/ms
# Warmup Iteration   6: 10.158 ops/ms
# Warmup Iteration   7: 12.620 ops/ms
# Warmup Iteration   8: 12.824 ops/ms
# Warmup Iteration   9: 13.617 ops/ms
# Warmup Iteration  10: 13.140 ops/ms
Iteration   1: 13.601 ops/ms
Iteration   2: 11.843 ops/ms
Iteration   3: 13.866 ops/ms
Iteration   4: 13.821 ops/ms
Iteration   5: 10.419 ops/ms
Iteration   6: 11.781 ops/ms
Iteration   7: 11.575 ops/ms
Iteration   8: 12.975 ops/ms
Iteration   9: 13.316 ops/ms
Iteration  10: 12.120 ops/ms
Iteration  11: 13.805 ops/ms
Iteration  12: 11.614 ops/ms
Iteration  13: 13.563 ops/ms
Iteration  14: 13.574 ops/ms
Iteration  15: 13.682 ops/ms
Iteration  16: 12.847 ops/ms
Iteration  17: 8.190 ops/ms
Iteration  18: 12.383 ops/ms
Iteration  19: 10.376 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12.819 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  12.628 ±(99.9%) 0.825 ops/ms [Average]
  (min, avg, max) = (8.190, 12.628, 13.922), stdev = 1.467
  CI (99.9%): [11.802, 13.453] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 1000)

# Run progress: 87.50% complete, ETA 00:06:10
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
118.937 ops/ms
# Warmup Iteration   2: 106.376 ops/ms
# Warmup Iteration   3: 129.102 ops/ms
# Warmup Iteration   4: 134.051 ops/ms
# Warmup Iteration   5: 133.178 ops/ms
# Warmup Iteration   6: 136.709 ops/ms
# Warmup Iteration   7: 105.378 ops/ms
# Warmup Iteration   8: 92.782 ops/ms
# Warmup Iteration   9: 122.163 ops/ms
# Warmup Iteration  10: 136.601 ops/ms
Iteration   1: 138.176 ops/ms
Iteration   2: 120.739 ops/ms
Iteration   3: 105.740 ops/ms
Iteration   4: 129.515 ops/ms
Iteration   5: 134.905 ops/ms
Iteration   6: 137.305 ops/ms
Iteration   7: 134.405 ops/ms
Iteration   8: 111.757 ops/ms
Iteration   9: 136.967 ops/ms
Iteration  10: 131.382 ops/ms
Iteration  11: 136.544 ops/ms
Iteration  12: 137.312 ops/ms
Iteration  13: 109.951 ops/ms
Iteration  14: 125.401 ops/ms
Iteration  15: 111.523 ops/ms
Iteration  16: 116.190 ops/ms
Iteration  17: 120.051 ops/ms
Iteration  18: 119.119 ops/ms
Iteration  19: 111.305 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
125.389 ops/ms

# Run progress: 88.54% complete, ETA 00:05:39
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
134.942 ops/ms
# Warmup Iteration   2: 134.251 ops/ms
# Warmup Iteration   3: 122.622 ops/ms
# Warmup Iteration   4: 131.037 ops/ms
# Warmup Iteration   5: 136.939 ops/ms
# Warmup Iteration   6: 128.282 ops/ms
# Warmup Iteration   7: 137.195 ops/ms
# Warmup Iteration   8: 137.004 ops/ms
# Warmup Iteration   9: 97.923 ops/ms
# Warmup Iteration  10: 135.221 ops/ms
Iteration   1: 132.914 ops/ms
Iteration   2: 130.403 ops/ms
Iteration   3: 121.309 ops/ms
Iteration   4: 113.743 ops/ms
Iteration   5: 124.925 ops/ms
Iteration   6: 137.631 ops/ms
Iteration   7: 137.491 ops/ms
Iteration   8: 133.835 ops/ms
Iteration   9: 111.732 ops/ms
Iteration  10: 134.465 ops/ms
Iteration  11: 132.661 ops/ms
Iteration  12: 133.182 ops/ms
Iteration  13: 135.995 ops/ms
Iteration  14: 123.472 ops/ms
Iteration  15: 122.668 ops/ms
Iteration  16: 132.663 ops/ms
Iteration  17: 135.524 ops/ms
Iteration  18: 132.089 ops/ms
Iteration  19: 130.575 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
109.864 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  126.520 ±(99.9%) 5.576 ops/ms [Average]
  (min, avg, max) = (105.740, 126.520, 138.176), stdev = 9.911
  CI (99.9%): [120.944, 132.096] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 10000)

# Run progress: 89.58% complete, ETA 00:05:08
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11.935 ops/ms
# Warmup Iteration   2: 13.084 ops/ms
# Warmup Iteration   3: 11.489 ops/ms
# Warmup Iteration   4: 10.502 ops/ms
# Warmup Iteration   5: 12.328 ops/ms
# Warmup Iteration   6: 12.545 ops/ms
# Warmup Iteration   7: 12.733 ops/ms
# Warmup Iteration   8: 13.766 ops/ms
# Warmup Iteration   9: 12.473 ops/ms
# Warmup Iteration  10: 12.829 ops/ms
Iteration   1: 13.740 ops/ms
Iteration   2: 13.824 ops/ms
Iteration   3: 13.667 ops/ms
Iteration   4: 13.978 ops/ms
Iteration   5: 11.717 ops/ms
Iteration   6: 13.759 ops/ms
Iteration   7: 13.634 ops/ms
Iteration   8: 13.584 ops/ms
Iteration   9: 13.814 ops/ms
Iteration  10: 11.765 ops/ms
Iteration  11: 13.880 ops/ms
Iteration  12: 13.821 ops/ms
Iteration  13: 14.030 ops/ms
Iteration  14: 13.981 ops/ms
Iteration  15: 11.757 ops/ms
Iteration  16: 13.874 ops/ms
Iteration  17: 13.913 ops/ms
Iteration  18: 13.910 ops/ms
Iteration  19: 14.000 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11.894 ops/ms

# Run progress: 90.63% complete, ETA 00:04:37
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12.647 ops/ms
# Warmup Iteration   2: 10.175 ops/ms
# Warmup Iteration   3: 10.053 ops/ms
# Warmup Iteration   4: 11.913 ops/ms
# Warmup Iteration   5: 11.216 ops/ms
# Warmup Iteration   6: 13.644 ops/ms
# Warmup Iteration   7: 13.833 ops/ms
# Warmup Iteration   8: 10.705 ops/ms
# Warmup Iteration   9: 12.011 ops/ms
# Warmup Iteration  10: 10.059 ops/ms
Iteration   1: 12.945 ops/ms
Iteration   2: 13.702 ops/ms
Iteration   3: 13.915 ops/ms
Iteration   4: 13.899 ops/ms
Iteration   5: 11.881 ops/ms
Iteration   6: 13.619 ops/ms
Iteration   7: 13.550 ops/ms
Iteration   8: 12.079 ops/ms
Iteration   9: 12.945 ops/ms
Iteration  10: 11.691 ops/ms
Iteration  11: 11.723 ops/ms
Iteration  12: 13.781 ops/ms
Iteration  13: 13.774 ops/ms
Iteration  14: 13.803 ops/ms
Iteration  15: 13.916 ops/ms
Iteration  16: 11.828 ops/ms
Iteration  17: 13.945 ops/ms
Iteration  18: 13.893 ops/ms
Iteration  19: 13.884 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13.858 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  13.329 ±(99.9%) 0.482 ops/ms [Average]
  (min, avg, max) = (11.691, 13.329, 14.030), stdev = 0.857
  CI (99.9%): [12.847, 13.812] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 1000)

# Run progress: 91.67% complete, ETA 00:04:06
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
6195.694 ops/ms
# Warmup Iteration   2: 7373.012 ops/ms
# Warmup Iteration   3: 7753.952 ops/ms
# Warmup Iteration   4: 7727.637 ops/ms
# Warmup Iteration   5: 7703.485 ops/ms
# Warmup Iteration   6: 6387.324 ops/ms
# Warmup Iteration   7: 6387.558 ops/ms
# Warmup Iteration   8: 7249.427 ops/ms
# Warmup Iteration   9: 7345.630 ops/ms
# Warmup Iteration  10: 7077.844 ops/ms
Iteration   1: 6224.201 ops/ms
Iteration   2: 7411.117 ops/ms
Iteration   3: 7278.701 ops/ms
Iteration   4: 7376.687 ops/ms
Iteration   5: 7585.336 ops/ms
Iteration   6: 6425.972 ops/ms
Iteration   7: 7484.282 ops/ms
Iteration   8: 7644.539 ops/ms
Iteration   9: 6821.332 ops/ms
Iteration  10: 7148.146 ops/ms
Iteration  11: 7040.439 ops/ms
Iteration  12: 6541.231 ops/ms
Iteration  13: 7575.949 ops/ms
Iteration  14: 7649.587 ops/ms
Iteration  15: 7693.164 ops/ms
Iteration  16: 7586.123 ops/ms
Iteration  17: 6464.771 ops/ms
Iteration  18: 7461.712 ops/ms
Iteration  19: 7636.331 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7569.706 ops/ms

# Run progress: 92.71% complete, ETA 00:03:36
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7402.544 ops/ms
# Warmup Iteration   2: 6525.502 ops/ms
# Warmup Iteration   3: 7740.611 ops/ms
# Warmup Iteration   4: 7644.799 ops/ms
# Warmup Iteration   5: 7715.168 ops/ms
# Warmup Iteration   6: 7578.978 ops/ms
# Warmup Iteration   7: 6301.726 ops/ms
# Warmup Iteration   8: 7296.549 ops/ms
# Warmup Iteration   9: 7554.868 ops/ms
# Warmup Iteration  10: 6371.391 ops/ms
Iteration   1: 7229.694 ops/ms
Iteration   2: 6038.354 ops/ms
Iteration   3: 7727.009 ops/ms
Iteration   4: 7307.665 ops/ms
Iteration   5: 7213.988 ops/ms
Iteration   6: 7523.444 ops/ms
Iteration   7: 6309.475 ops/ms
Iteration   8: 7672.773 ops/ms
Iteration   9: 7674.091 ops/ms
Iteration  10: 7621.804 ops/ms
Iteration  11: 7428.651 ops/ms
Iteration  12: 6915.815 ops/ms
Iteration  13: 7014.950 ops/ms
Iteration  14: 7568.104 ops/ms
Iteration  15: 7641.997 ops/ms
Iteration  16: 7171.024 ops/ms
Iteration  17: 7566.135 ops/ms
Iteration  18: 6491.020 ops/ms
Iteration  19: 7731.067 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7659.404 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  7253.145 ±(99.9%) 270.515 ops/ms [Average]
  (min, avg, max) = (6038.354, 7253.145, 7731.067), stdev = 480.840
  CI (99.9%): [6982.630, 7523.660] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 10000)

# Run progress: 93.75% complete, ETA 00:03:05
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4766.188 ops/ms
# Warmup Iteration   2: 4567.890 ops/ms
# Warmup Iteration   3: 4554.959 ops/ms
# Warmup Iteration   4: 5203.458 ops/ms
# Warmup Iteration   5: 3073.681 ops/ms
# Warmup Iteration   6: 4258.227 ops/ms
# Warmup Iteration   7: 5284.793 ops/ms
# Warmup Iteration   8: 4448.039 ops/ms
# Warmup Iteration   9: 4658.897 ops/ms
# Warmup Iteration  10: 4948.941 ops/ms
Iteration   1: 5012.977 ops/ms
Iteration   2: 4484.001 ops/ms
Iteration   3: 3501.436 ops/ms
Iteration   4: 4128.233 ops/ms
Iteration   5: 5054.121 ops/ms
Iteration   6: 4351.534 ops/ms
Iteration   7: 5093.152 ops/ms
Iteration   8: 4618.365 ops/ms
Iteration   9: 4589.358 ops/ms
Iteration  10: 4965.258 ops/ms
Iteration  11: 5396.901 ops/ms
Iteration  12: 5264.248 ops/ms
Iteration  13: 4664.124 ops/ms
Iteration  14: 3945.781 ops/ms
Iteration  15: 4919.522 ops/ms
Iteration  16: 2841.546 ops/ms
Iteration  17: 3500.797 ops/ms
Iteration  18: 5214.029 ops/ms
Iteration  19: 4234.564 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5310.913 ops/ms

# Run progress: 94.79% complete, ETA 00:02:34
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4450.681 ops/ms
# Warmup Iteration   2: 4461.665 ops/ms
# Warmup Iteration   3: 3132.770 ops/ms
# Warmup Iteration   4: 3026.335 ops/ms
# Warmup Iteration   5: 4861.206 ops/ms
# Warmup Iteration   6: 4830.820 ops/ms
# Warmup Iteration   7: 3834.005 ops/ms
# Warmup Iteration   8: 4783.741 ops/ms
# Warmup Iteration   9: 4030.607 ops/ms
# Warmup Iteration  10: 4984.849 ops/ms
Iteration   1: 5258.289 ops/ms
Iteration   2: 5069.897 ops/ms
Iteration   3: 4920.491 ops/ms
Iteration   4: 4527.130 ops/ms
Iteration   5: 4855.940 ops/ms
Iteration   6: 5099.530 ops/ms
Iteration   7: 5327.260 ops/ms
Iteration   8: 5346.506 ops/ms
Iteration   9: 5375.906 ops/ms
Iteration  10: 4398.058 ops/ms
Iteration  11: 4743.019 ops/ms
Iteration  12: 5140.790 ops/ms
Iteration  13: 5140.039 ops/ms
Iteration  14: 5301.506 ops/ms
Iteration  15: 4124.541 ops/ms
Iteration  16: 5279.375 ops/ms
Iteration  17: 5132.186 ops/ms
Iteration  18: 5016.506 ops/ms
Iteration  19: 5216.065 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4461.133 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  4770.626 ±(99.9%) 330.590 ops/ms [Average]
  (min, avg, max) = (2841.546, 4770.626, 5396.901), stdev = 587.624
  CI (99.9%): [4440.036, 5101.216] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 1000)

# Run progress: 95.83% complete, ETA 00:02:03
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3538.074 ops/ms
# Warmup Iteration   2: 3579.115 ops/ms
# Warmup Iteration   3: 3567.942 ops/ms
# Warmup Iteration   4: 3609.728 ops/ms
# Warmup Iteration   5: 3065.039 ops/ms
# Warmup Iteration   6: 3580.092 ops/ms
# Warmup Iteration   7: 3611.996 ops/ms
# Warmup Iteration   8: 3616.017 ops/ms
# Warmup Iteration   9: 3645.391 ops/ms
# Warmup Iteration  10: 3097.571 ops/ms
Iteration   1: 3516.914 ops/ms
Iteration   2: 3602.831 ops/ms
Iteration   3: 3659.206 ops/ms
Iteration   4: 3288.728 ops/ms
Iteration   5: 3338.871 ops/ms
Iteration   6: 2744.578 ops/ms
Iteration   7: 3138.229 ops/ms
Iteration   8: 3356.117 ops/ms
Iteration   9: 3412.142 ops/ms
Iteration  10: 3336.806 ops/ms
Iteration  11: 2820.488 ops/ms
Iteration  12: 3589.480 ops/ms
Iteration  13: 3606.878 ops/ms
Iteration  14: 3548.407 ops/ms
Iteration  15: 3541.744 ops/ms
Iteration  16: 2995.388 ops/ms
Iteration  17: 3622.397 ops/ms
Iteration  18: 3459.155 ops/ms
Iteration  19: 2376.247 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2079.114 ops/ms

# Run progress: 96.88% complete, ETA 00:01:32
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2585.348 ops/ms
# Warmup Iteration   2: 3403.801 ops/ms
