# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
Iteration   7: 3974.068 ops/ms
Iteration   8: 3826.103 ops/ms
Iteration   9: 3908.148 ops/ms
Iteration  10: 3794.822 ops/ms
Iteration  11: 3133.909 ops/ms
Iteration  12: 3674.376 ops/ms
Iteration  13: 3602.415 ops/ms
Iteration  14: 3873.923 ops/ms
Iteration  15: 3738.449 ops/ms
Iteration  16: 2892.154 ops/ms
Iteration  17: 3847.073 ops/ms
Iteration  18: 3900.251 ops/ms
Iteration  19: 3843.066 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3779.485 ops/ms

# Run progress: 39.17% complete, ETA 00:39:07
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3049.735 ops/ms
# Warmup Iteration   2: 3908.949 ops/ms
# Warmup Iteration   3: 3610.782 ops/ms
# Warmup Iteration   4: 3977.455 ops/ms
# Warmup Iteration   5: 3515.771 ops/ms
# Warmup Iteration   6: 3165.966 ops/ms
# Warmup Iteration   7: 3952.254 ops/ms
# Warmup Iteration   8: 3913.807 ops/ms
# Warmup Iteration   9: 3747.837 ops/ms
# Warmup Iteration  10: 3668.689 ops/ms
Iteration   1: 3523.183 ops/ms
Iteration   2: 2574.865 ops/ms
Iteration   3: 3962.125 ops/ms
Iteration   4: 3653.451 ops/ms
Iteration   5: 4043.155 ops/ms
Iteration   6: 3863.511 ops/ms
Iteration   7: 3318.626 ops/ms
Iteration   8: 4042.452 ops/ms
Iteration   9: 3995.296 ops/ms
Iteration  10: 3707.161 ops/ms
Iteration  11: 3890.201 ops/ms
Iteration  12: 3169.149 ops/ms
Iteration  13: 3672.515 ops/ms
Iteration  14: 3904.422 ops/ms
Iteration  15: 4071.738 ops/ms
Iteration  16: 4068.795 ops/ms
Iteration  17: 3349.503 ops/ms
Iteration  18: 4016.840 ops/ms
Iteration  19: 3945.422 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3601.264 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  3715.360 ±(99.9%) 195.939 ops/ms [Average]
  (min, avg, max) = (2574.865, 3715.360, 4071.738), stdev = 348.282
  CI (99.9%): [3519.421, 3911.299] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 40.00% complete, ETA 00:38:32
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
296.405 ops/ms
# Warmup Iteration   2: 235.383 ops/ms
# Warmup Iteration   3: 296.107 ops/ms
# Warmup Iteration   4: 302.043 ops/ms
# Warmup Iteration   5: 304.356 ops/ms
# Warmup Iteration   6: 304.977 ops/ms
# Warmup Iteration   7: 279.406 ops/ms
# Warmup Iteration   8: 281.577 ops/ms
# Warmup Iteration   9: 288.482 ops/ms
# Warmup Iteration  10: 293.111 ops/ms
Iteration   1: 289.380 ops/ms
Iteration   2: 300.692 ops/ms
Iteration   3: 256.184 ops/ms
Iteration   4: 301.574 ops/ms
Iteration   5: 303.811 ops/ms
Iteration   6: 305.118 ops/ms
Iteration   7: 295.470 ops/ms
Iteration   8: 249.335 ops/ms
Iteration   9: 282.827 ops/ms
Iteration  10: 287.462 ops/ms
Iteration  11: 297.544 ops/ms
Iteration  12: 298.760 ops/ms
Iteration  13: 233.008 ops/ms
Iteration  14: 299.711 ops/ms
Iteration  15: 288.153 ops/ms
Iteration  16: 296.508 ops/ms
Iteration  17: 301.207 ops/ms
Iteration  18: 256.704 ops/ms
Iteration  19: 249.794 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
302.630 ops/ms

# Run progress: 40.83% complete, ETA 00:37:58
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
302.977 ops/ms
# Warmup Iteration   2: 302.935 ops/ms
# Warmup Iteration   3: 259.993 ops/ms
# Warmup Iteration   4: 277.270 ops/ms
# Warmup Iteration   5: 303.385 ops/ms
# Warmup Iteration   6: 302.091 ops/ms
# Warmup Iteration   7: 295.809 ops/ms
# Warmup Iteration   8: 291.115 ops/ms
# Warmup Iteration   9: 238.658 ops/ms
# Warmup Iteration  10: 298.254 ops/ms
Iteration   1: 300.407 ops/ms
Iteration   2: 287.408 ops/ms
Iteration   3: 302.301 ops/ms
Iteration   4: 237.180 ops/ms
Iteration   5: 291.687 ops/ms
Iteration   6: 301.152 ops/ms
Iteration   7: 301.013 ops/ms
Iteration   8: 281.572 ops/ms
Iteration   9: 215.140 ops/ms
Iteration  10: 276.278 ops/ms
Iteration  11: 288.408 ops/ms
Iteration  12: 299.268 ops/ms
Iteration  13: 301.528 ops/ms
Iteration  14: 236.952 ops/ms
Iteration  15: 274.113 ops/ms
Iteration  16: 245.212 ops/ms
Iteration  17: 260.966 ops/ms
Iteration  18: 282.795 ops/ms
Iteration  19: 276.810 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
223.703 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  279.494 ±(99.9%) 14.413 ops/ms [Average]
  (min, avg, max) = (215.140, 279.494, 305.118), stdev = 25.619
  CI (99.9%): [265.081, 293.907] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 41.67% complete, ETA 00:37:24
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
30.624 ops/ms
# Warmup Iteration   2: 26.301 ops/ms
# Warmup Iteration   3: 30.064 ops/ms
# Warmup Iteration   4: 29.686 ops/ms
# Warmup Iteration   5: 21.492 ops/ms
# Warmup Iteration   6: 30.657 ops/ms
# Warmup Iteration   7: 30.412 ops/ms
# Warmup Iteration   8: 30.889 ops/ms
# Warmup Iteration   9: 31.060 ops/ms
# Warmup Iteration  10: 25.434 ops/ms
Iteration   1: 29.838 ops/ms
Iteration   2: 29.237 ops/ms
Iteration   3: 28.915 ops/ms
Iteration   4: 27.901 ops/ms
Iteration   5: 23.626 ops/ms
Iteration   6: 30.300 ops/ms
Iteration   7: 30.352 ops/ms
Iteration   8: 30.043 ops/ms
Iteration   9: 30.745 ops/ms
Iteration  10: 27.175 ops/ms
Iteration  11: 28.151 ops/ms
Iteration  12: 30.687 ops/ms
Iteration  13: 28.270 ops/ms
Iteration  14: 30.586 ops/ms
Iteration  15: 30.086 ops/ms
Iteration  16: 23.546 ops/ms
Iteration  17: 31.091 ops/ms
Iteration  18: 30.115 ops/ms
Iteration  19: 31.266 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
30.123 ops/ms

# Run progress: 42.50% complete, ETA 00:36:50
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
27.531 ops/ms
# Warmup Iteration   2: 30.099 ops/ms
# Warmup Iteration   3: 28.865 ops/ms
# Warmup Iteration   4: 30.212 ops/ms
# Warmup Iteration   5: 29.408 ops/ms
# Warmup Iteration   6: 23.841 ops/ms
# Warmup Iteration   7: 31.200 ops/ms
# Warmup Iteration   8: 30.543 ops/ms
# Warmup Iteration   9: 29.436 ops/ms
# Warmup Iteration  10: 29.490 ops/ms
Iteration   1: 24.622 ops/ms
Iteration   2: 30.310 ops/ms
Iteration   3: 30.350 ops/ms
Iteration   4: 30.661 ops/ms
Iteration   5: 30.239 ops/ms
Iteration   6: 24.226 ops/ms
Iteration   7: 30.301 ops/ms
Iteration   8: 30.846 ops/ms
Iteration   9: 30.889 ops/ms
Iteration  10: 30.396 ops/ms
Iteration  11: 28.740 ops/ms
Iteration  12: 28.919 ops/ms
Iteration  13: 30.871 ops/ms
Iteration  14: 31.022 ops/ms
Iteration  15: 30.411 ops/ms
Iteration  16: 29.777 ops/ms
Iteration  17: 25.389 ops/ms
Iteration  18: 28.738 ops/ms
Iteration  19: 25.658 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
22.726 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  28.929 ±(99.9%) 1.353 ops/ms [Average]
  (min, avg, max) = (22.726, 28.929, 31.266), stdev = 2.405
  CI (99.9%): [27.576, 30.281] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 43.33% complete, ETA 00:36:17
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
257.296 ops/ms
# Warmup Iteration   2: 249.450 ops/ms
# Warmup Iteration   3: 282.792 ops/ms
# Warmup Iteration   4: 277.084 ops/ms
# Warmup Iteration   5: 280.009 ops/ms
# Warmup Iteration   6: 289.216 ops/ms
# Warmup Iteration   7: 224.851 ops/ms
# Warmup Iteration   8: 300.655 ops/ms
# Warmup Iteration   9: 284.618 ops/ms
# Warmup Iteration  10: 300.099 ops/ms
Iteration   1: 287.084 ops/ms
Iteration   2: 254.828 ops/ms
Iteration   3: 301.871 ops/ms
Iteration   4: 287.418 ops/ms
Iteration   5: 301.228 ops/ms
Iteration   6: 289.707 ops/ms
Iteration   7: 231.191 ops/ms
Iteration   8: 298.470 ops/ms
Iteration   9: 268.415 ops/ms
Iteration  10: 267.925 ops/ms
Iteration  11: 304.395 ops/ms
Iteration  12: 271.886 ops/ms
Iteration  13: 292.473 ops/ms
Iteration  14: 303.653 ops/ms
Iteration  15: 300.942 ops/ms
Iteration  16: 304.754 ops/ms
Iteration  17: 304.954 ops/ms
Iteration  18: 259.260 ops/ms
Iteration  19: 306.855 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
305.696 ops/ms

# Run progress: 44.17% complete, ETA 00:35:43
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
303.902 ops/ms
# Warmup Iteration   2: 289.999 ops/ms
# Warmup Iteration   3: 273.055 ops/ms
# Warmup Iteration   4: 303.965 ops/ms
# Warmup Iteration   5: 303.901 ops/ms
# Warmup Iteration   6: 305.507 ops/ms
# Warmup Iteration   7: 285.088 ops/ms
# Warmup Iteration   8: 186.873 ops/ms
# Warmup Iteration   9: 185.514 ops/ms
# Warmup Iteration  10: 212.374 ops/ms
Iteration   1: 214.857 ops/ms
Iteration   2: 252.313 ops/ms
Iteration   3: 213.716 ops/ms
Iteration   4: 295.087 ops/ms
Iteration   5: 305.623 ops/ms
Iteration   6: 302.283 ops/ms
Iteration   7: 276.077 ops/ms
Iteration   8: 239.315 ops/ms
Iteration   9: 301.553 ops/ms
Iteration  10: 280.081 ops/ms
Iteration  11: 209.480 ops/ms
Iteration  12: 297.419 ops/ms
Iteration  13: 283.653 ops/ms
Iteration  14: 261.213 ops/ms
Iteration  15: 287.637 ops/ms
Iteration  16: 301.910 ops/ms
Iteration  17: 295.070 ops/ms
Iteration  18: 298.101 ops/ms
Iteration  19: 255.639 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
300.925 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  280.374 ±(99.9%) 15.683 ops/ms [Average]
  (min, avg, max) = (209.480, 280.374, 306.855), stdev = 27.877
  CI (99.9%): [264.691, 296.057] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 45.00% complete, ETA 00:35:09
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
30.505 ops/ms
# Warmup Iteration   2: 29.244 ops/ms
# Warmup Iteration   3: 24.673 ops/ms
# Warmup Iteration   4: 22.950 ops/ms
# Warmup Iteration   5: 25.024 ops/ms
# Warmup Iteration   6: 27.021 ops/ms
# Warmup Iteration   7: 27.465 ops/ms
# Warmup Iteration   8: 28.686 ops/ms
# Warmup Iteration   9: 23.238 ops/ms
# Warmup Iteration  10: 24.831 ops/ms
Iteration   1: 24.991 ops/ms
Iteration   2: 26.449 ops/ms
Iteration   3: 25.839 ops/ms
Iteration   4: 20.105 ops/ms
Iteration   5: 25.367 ops/ms
Iteration   6: 26.828 ops/ms
Iteration   7: 27.049 ops/ms
Iteration   8: 27.204 ops/ms
Iteration   9: 23.952 ops/ms
Iteration  10: 23.931 ops/ms
Iteration  11: 27.269 ops/ms
Iteration  12: 27.100 ops/ms
Iteration  13: 25.905 ops/ms
Iteration  14: 27.240 ops/ms
Iteration  15: 21.405 ops/ms
Iteration  16: 25.565 ops/ms
Iteration  17: 25.826 ops/ms
Iteration  18: 25.446 ops/ms
Iteration  19: 24.232 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
22.290 ops/ms

# Run progress: 45.83% complete, ETA 00:34:36
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
28.891 ops/ms
# Warmup Iteration   2: 29.050 ops/ms
# Warmup Iteration   3: 26.540 ops/ms
# Warmup Iteration   4: 27.514 ops/ms
# Warmup Iteration   5: 21.719 ops/ms
# Warmup Iteration   6: 26.880 ops/ms
# Warmup Iteration   7: 27.762 ops/ms
# Warmup Iteration   8: 28.581 ops/ms
# Warmup Iteration   9: 26.801 ops/ms
# Warmup Iteration  10: 20.798 ops/ms
Iteration   1: 26.620 ops/ms
Iteration   2: 26.239 ops/ms
Iteration   3: 26.693 ops/ms
Iteration   4: 25.929 ops/ms
Iteration   5: 26.313 ops/ms
Iteration   6: 24.419 ops/ms
Iteration   7: 27.092 ops/ms
Iteration   8: 26.624 ops/ms
Iteration   9: 27.320 ops/ms
Iteration  10: 27.791 ops/ms
Iteration  11: 23.171 ops/ms
Iteration  12: 26.581 ops/ms
Iteration  13: 27.146 ops/ms
Iteration  14: 27.715 ops/ms
Iteration  15: 27.645 ops/ms
Iteration  16: 23.321 ops/ms
Iteration  17: 27.709 ops/ms
Iteration  18: 27.968 ops/ms
Iteration  19: 27.428 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
27.575 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  25.882 ±(99.9%) 1.044 ops/ms [Average]
  (min, avg, max) = (20.105, 25.882, 27.968), stdev = 1.856
  CI (99.9%): [24.838, 26.926] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 46.67% complete, ETA 00:34:03
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10666.354 ops/ms
# Warmup Iteration   2: 13276.999 ops/ms
# Warmup Iteration   3: 14068.340 ops/ms
# Warmup Iteration   4: 14133.140 ops/ms
# Warmup Iteration   5: 14144.447 ops/ms
# Warmup Iteration   6: 10969.556 ops/ms
# Warmup Iteration   7: 13246.599 ops/ms
# Warmup Iteration   8: 12581.314 ops/ms
# Warmup Iteration   9: 13112.569 ops/ms
# Warmup Iteration  10: 13333.344 ops/ms
Iteration   1: 11297.340 ops/ms
Iteration   2: 12944.448 ops/ms
Iteration   3: 14013.648 ops/ms
Iteration   4: 14053.436 ops/ms
Iteration   5: 14179.465 ops/ms
Iteration   6: 14146.712 ops/ms
Iteration   7: 10951.715 ops/ms
Iteration   8: 13274.295 ops/ms
Iteration   9: 13790.510 ops/ms
Iteration  10: 13963.010 ops/ms
Iteration  11: 13784.100 ops/ms
Iteration  12: 9735.977 ops/ms
Iteration  13: 14115.868 ops/ms
Iteration  14: 13178.639 ops/ms
Iteration  15: 11777.101 ops/ms
Iteration  16: 13592.081 ops/ms
Iteration  17: 11106.209 ops/ms
Iteration  18: 13535.675 ops/ms
Iteration  19: 14094.296 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13993.190 ops/ms

# Run progress: 47.50% complete, ETA 00:33:29
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12903.150 ops/ms
# Warmup Iteration   2: 10680.959 ops/ms
# Warmup Iteration   3: 13904.637 ops/ms
# Warmup Iteration   4: 13466.030 ops/ms
# Warmup Iteration   5: 13421.351 ops/ms
# Warmup Iteration   6: 13880.317 ops/ms
# Warmup Iteration   7: 10220.846 ops/ms
# Warmup Iteration   8: 13690.588 ops/ms
# Warmup Iteration   9: 13868.218 ops/ms
# Warmup Iteration  10: 13492.693 ops/ms
Iteration   1: 13904.709 ops/ms
Iteration   2: 11623.568 ops/ms
Iteration   3: 11512.099 ops/ms
Iteration   4: 11976.003 ops/ms
Iteration   5: 10960.078 ops/ms
Iteration   6: 12551.958 ops/ms
Iteration   7: 12320.046 ops/ms
Iteration   8: 5112.260 ops/ms
Iteration   9: 12132.044 ops/ms
Iteration  10: 12250.856 ops/ms
Iteration  11: 11996.642 ops/ms
Iteration  12: 12424.948 ops/ms
Iteration  13: 10488.411 ops/ms
Iteration  14: 12432.894 ops/ms
Iteration  15: 13571.277 ops/ms
Iteration  16: 11968.428 ops/ms
Iteration  17: 13231.972 ops/ms
Iteration  18: 12447.081 ops/ms
Iteration  19: 10179.542 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13053.199 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  12441.643 ±(99.9%) 959.969 ops/ms [Average]
  (min, avg, max) = (5112.260, 12441.643, 14179.465), stdev = 1706.344
  CI (99.9%): [11481.674, 13401.612] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 48.33% complete, ETA 00:32:56
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11690.356 ops/ms
# Warmup Iteration   2: 11470.589 ops/ms
# Warmup Iteration   3: 11546.223 ops/ms
# Warmup Iteration   4: 9147.022 ops/ms
# Warmup Iteration   5: 12103.432 ops/ms
# Warmup Iteration   6: 6026.858 ops/ms
# Warmup Iteration   7: 6650.042 ops/ms
# Warmup Iteration   8: 7850.411 ops/ms
# Warmup Iteration   9: 6492.768 ops/ms
# Warmup Iteration  10: 13440.652 ops/ms
Iteration   1: 11855.519 ops/ms
Iteration   2: 8363.414 ops/ms
Iteration   3: 7575.607 ops/ms
Iteration   4: 6570.310 ops/ms
Iteration   5: 7676.084 ops/ms
Iteration   6: 8380.208 ops/ms
Iteration   7: 10451.257 ops/ms
Iteration   8: 12220.873 ops/ms
Iteration   9: 11503.751 ops/ms
Iteration  10: 10067.674 ops/ms
Iteration  11: 12937.889 ops/ms
Iteration  12: 10944.094 ops/ms
Iteration  13: 13205.485 ops/ms
Iteration  14: 13056.944 ops/ms
Iteration  15: 8225.865 ops/ms
Iteration  16: 11912.794 ops/ms
Iteration  17: 10475.724 ops/ms
Iteration  18: 7862.685 ops/ms
Iteration  19: 6928.695 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4389.783 ops/ms

# Run progress: 49.17% complete, ETA 00:32:23
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5623.150 ops/ms
# Warmup Iteration   2: 7596.833 ops/ms
# Warmup Iteration   3: 7554.966 ops/ms
# Warmup Iteration   4: 6436.061 ops/ms
# Warmup Iteration   5: 6733.630 ops/ms
# Warmup Iteration   6: 8513.635 ops/ms
# Warmup Iteration   7: 7535.947 ops/ms
# Warmup Iteration   8: 7851.555 ops/ms
# Warmup Iteration   9: 7768.847 ops/ms
# Warmup Iteration  10: 4318.729 ops/ms
Iteration   1: 5208.863 ops/ms
Iteration   2: 3659.555 ops/ms
Iteration   3: 4543.756 ops/ms
Iteration   4: 7548.569 ops/ms
Iteration   5: 6761.379 ops/ms
Iteration   6: 6931.735 ops/ms
Iteration   7: 8165.672 ops/ms
Iteration   8: 10837.849 ops/ms
Iteration   9: 11552.695 ops/ms
Iteration  10: 11623.263 ops/ms
Iteration  11: 7848.720 ops/ms
Iteration  12: 11096.704 ops/ms
Iteration  13: 11121.742 ops/ms
Iteration  14: 11851.582 ops/ms
Iteration  15: 11190.145 ops/ms
Iteration  16: 7817.544 ops/ms
Iteration  17: 11936.549 ops/ms
Iteration  18: 11801.256 ops/ms
Iteration  19: 11833.111 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11291.061 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  9480.660 ±(99.9%) 1471.251 ops/ms [Average]
  (min, avg, max) = (3659.555, 9480.660, 13205.485), stdev = 2615.147
  CI (99.9%): [8009.409, 10951.911] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 50.00% complete, ETA 00:31:50
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10462.682 ops/ms
# Warmup Iteration   2: 13433.535 ops/ms
# Warmup Iteration   3: 14473.943 ops/ms
# Warmup Iteration   4: 14150.834 ops/ms
# Warmup Iteration   5: 14010.526 ops/ms
# Warmup Iteration   6: 12336.246 ops/ms
# Warmup Iteration   7: 16319.621 ops/ms
# Warmup Iteration   8: 15722.772 ops/ms
# Warmup Iteration   9: 13281.322 ops/ms
# Warmup Iteration  10: 13967.158 ops/ms
Iteration   1: 13095.851 ops/ms
Iteration   2: 13422.897 ops/ms
Iteration   3: 14892.844 ops/ms
Iteration   4: 15295.237 ops/ms
Iteration   5: 15845.259 ops/ms
Iteration   6: 14680.212 ops/ms
Iteration   7: 10237.408 ops/ms
Iteration   8: 13140.734 ops/ms
Iteration   9: 13700.250 ops/ms
Iteration  10: 14149.499 ops/ms
Iteration  11: 13821.860 ops/ms
Iteration  12: 11772.162 ops/ms
Iteration  13: 12555.138 ops/ms
Iteration  14: 9836.553 ops/ms
Iteration  15: 11304.999 ops/ms
Iteration  16: 14923.814 ops/ms
Iteration  17: 11953.163 ops/ms
Iteration  18: 14866.839 ops/ms
Iteration  19: 15142.136 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14899.416 ops/ms

# Run progress: 50.83% complete, ETA 00:31:18
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
